timestamp,isp,interface,target,latency_ms,success
2026-03-29T20:44:00.570884,tmobile,eth1,1.1.1.1,20.7,True
2026-03-29T20:45:00.566743,tmobile,eth1,8.8.8.8,213.0,True
2026-03-29T20:45:00.566743,tmobile,eth1,1.1.1.1,43.7,True
2026-03-29T20:45:30.117876,tmobile,eth1,8.8.8.8,67.5,True
2026-03-29T20:45:30.117876,tmobile,eth1,1.1.1.1,25.1,True
2026-03-29T20:47:00.567613,tmobile,eth1,8.8.8.8,195.0,True
2026-03-29T20:47:00.567613,tmobile,eth1,1.1.1.1,20.0,True
2026-03-29T20:48:00.561766,tmobile,eth1,8.8.8.8,67.3,True
2026-03-29T20:48:00.561766,tmobile,eth1,1.1.1.1,33.9,True
2026-03-29T20:49:00.559140,tmobile,eth1,8.8.8.8,213.0,True
2026-03-29T20:49:00.559140,tmobile,eth1,1.1.1.1,24.8,True
2026-03-29T20:50:00.565142,tmobile,eth1,8.8.8.8,52.4,True
2026-03-29T20:50:00.565142,tmobile,eth1,1.1.1.1,23.4,True
2026-03-29T20:51:00.562146,tmobile,eth1,8.8.8.8,166.0,True
2026-03-29T20:51:00.562146,tmobile,eth1,1.1.1.1,40.8,True
2026-03-29T20:52:00.572087,tmobile,eth1,8.8.8.8,47.5,True
2026-03-29T20:52:00.572087,tmobile,eth1,1.1.1.1,18.6,True
2026-03-29T20:52:30.178052,tmobile,eth1,8.8.8.8,439.0,True
2026-03-29T20:52:30.178052,tmobile,eth1,1.1.1.1,424.0,True
2026-03-29T20:54:00.562495,tmobile,eth1,8.8.8.8,55.7,True
2026-03-29T20:54:00.562495,tmobile,eth1,1.1.1.1,30.5,True
2026-03-29T20:55:00.557236,tmobile,eth1,8.8.8.8,47.0,True
2026-03-29T20:55:00.557236,tmobile,eth1,1.1.1.1,32.0,True
2026-03-29T20:56:00.556941,tmobile,eth1,8.8.8.8,60.9,True
2026-03-29T20:56:00.556941,tmobile,eth1,1.1.1.1,36.0,True
2026-03-29T20:57:00.565066,tmobile,eth1,8.8.8.8,52.9,True
2026-03-29T20:57:00.565066,tmobile,eth1,1.1.1.1,24.2,True
2026-03-29T20:58:00.560284,tmobile,eth1,8.8.8.8,57.3,True
2026-03-29T20:58:00.560284,tmobile,eth1,1.1.1.1,19.1,True
2026-03-29T20:59:00.565527,tmobile,eth1,8.8.8.8,47.6,True
2026-03-29T20:59:00.565527,tmobile,eth1,1.1.1.1,16.9,True
2026-03-29T21:00:00.572852,tmobile,eth1,8.8.8.8,46.1,True
2026-03-29T21:00:00.572852,tmobile,eth1,1.1.1.1,18.5,True
2026-03-29T21:00:30.178598,tmobile,eth1,8.8.8.8,65.6,True
2026-03-29T21:00:30.178598,tmobile,eth1,1.1.1.1,31.7,True
2026-03-29T21:02:00.557423,tmobile,eth1,8.8.8.8,165.0,True
2026-03-29T21:02:00.557423,tmobile,eth1,1.1.1.1,18.8,True
2026-03-29T21:03:00.583240,tmobile,eth1,8.8.8.8,59.6,True
2026-03-29T21:03:00.583240,tmobile,eth1,1.1.1.1,18.8,True
2026-03-29T21:04:00.559035,tmobile,eth1,8.8.8.8,174.0,True
2026-03-29T21:04:00.559035,tmobile,eth1,1.1.1.1,18.7,True
2026-03-29T21:05:00.555122,tmobile,eth1,8.8.8.8,188.0,True
2026-03-29T21:05:00.555122,tmobile,eth1,1.1.1.1,23.9,True
2026-03-29T21:06:00.567575,tmobile,eth1,8.8.8.8,50.2,True
2026-03-29T21:06:00.567575,tmobile,eth1,1.1.1.1,25.4,True
2026-03-29T21:07:00.567942,tmobile,eth1,8.8.8.8,59.3,True
2026-03-29T21:07:00.567942,tmobile,eth1,1.1.1.1,20.0,True
2026-03-29T21:07:30.173342,tmobile,eth1,8.8.8.8,469.0,True
2026-03-29T21:07:30.173342,tmobile,eth1,1.1.1.1,488.0,True
2026-03-29T21:09:00.552448,tmobile,eth1,8.8.8.8,75.9,True
2026-03-29T21:09:00.552448,tmobile,eth1,1.1.1.1,22.6,True
2026-03-29T21:10:00.565018,tmobile,eth1,8.8.8.8,59.3,True
2026-03-29T21:10:00.565018,tmobile,eth1,1.1.1.1,27.1,True
2026-03-29T21:11:00.559710,tmobile,eth1,8.8.8.8,42.5,True
2026-03-29T21:11:00.559710,tmobile,eth1,1.1.1.1,18.8,True
2026-03-29T21:12:00.563129,tmobile,eth1,8.8.8.8,49.5,True
2026-03-29T21:12:00.563129,tmobile,eth1,1.1.1.1,17.9,True
2026-03-29T21:13:00.569659,tmobile,eth1,8.8.8.8,54.4,True
2026-03-29T21:13:00.569659,tmobile,eth1,1.1.1.1,28.5,True
2026-03-29T21:14:00.557308,tmobile,eth1,8.8.8.8,49.5,True
2026-03-29T21:14:00.557308,tmobile,eth1,1.1.1.1,25.8,True
2026-03-29T21:15:00.573745,tmobile,eth1,8.8.8.8,253.0,True
2026-03-29T21:15:00.573745,tmobile,eth1,1.1.1.1,19.6,True
2026-03-29T21:15:30.425710,tmobile,eth1,8.8.8.8,53.6,True
2026-03-29T21:15:30.425710,tmobile,eth1,1.1.1.1,22.6,True
2026-03-29T21:17:00.562644,tmobile,eth1,8.8.8.8,59.3,True
2026-03-29T21:17:00.562644,tmobile,eth1,1.1.1.1,20.7,True
2026-03-29T21:18:00.556333,tmobile,eth1,8.8.8.8,56.7,True
2026-03-29T21:18:00.556333,tmobile,eth1,1.1.1.1,28.1,True
2026-03-29T21:19:00.552951,tmobile,eth1,8.8.8.8,54.1,True
2026-03-29T21:19:00.552951,tmobile,eth1,1.1.1.1,18.9,True
2026-03-29T21:20:00.560238,tmobile,eth1,8.8.8.8,63.4,True
2026-03-29T21:20:00.560238,tmobile,eth1,1.1.1.1,27.4,True
2026-03-29T21:21:00.566797,tmobile,eth1,8.8.8.8,60.4,True
2026-03-29T21:21:00.566797,tmobile,eth1,1.1.1.1,26.2,True
2026-03-29T21:22:00.575509,tmobile,eth1,8.8.8.8,41.5,True
2026-03-29T21:22:00.575509,tmobile,eth1,1.1.1.1,18.4,True
2026-03-29T21:22:30.185162,tmobile,eth1,8.8.8.8,549.0,True
2026-03-29T21:22:30.185162,tmobile,eth1,1.1.1.1,607.0,True
2026-03-29T21:24:00.558767,tmobile,eth1,8.8.8.8,42.8,True
2026-03-29T21:24:00.558767,tmobile,eth1,1.1.1.1,19.7,True
2026-03-29T21:25:00.559520,tmobile,eth1,8.8.8.8,62.9,True
2026-03-29T21:25:00.559520,tmobile,eth1,1.1.1.1,25.5,True
2026-03-29T21:26:00.569660,tmobile,eth1,8.8.8.8,62.6,True
2026-03-29T21:26:00.569660,tmobile,eth1,1.1.1.1,23.6,True
2026-03-29T21:27:00.560178,tmobile,eth1,8.8.8.8,47.4,True
2026-03-29T21:27:00.560178,tmobile,eth1,1.1.1.1,18.7,True
2026-03-29T21:28:00.559261,tmobile,eth1,8.8.8.8,72.4,True
2026-03-29T21:28:00.559261,tmobile,eth1,1.1.1.1,20.7,True
2026-03-29T21:29:00.560825,tmobile,eth1,8.8.8.8,141.0,True
2026-03-29T21:29:00.560825,tmobile,eth1,1.1.1.1,24.2,True
2026-03-29T21:30:00.578123,tmobile,eth1,8.8.8.8,285.0,True
2026-03-29T21:30:00.578123,tmobile,eth1,1.1.1.1,24.5,True
2026-03-29T21:30:30.416808,tmobile,eth1,8.8.8.8,50.1,True
2026-03-29T21:30:30.416808,tmobile,eth1,1.1.1.1,33.6,True
2026-03-29T21:32:00.576809,tmobile,eth1,8.8.8.8,57.3,True
2026-03-29T21:32:00.576809,tmobile,eth1,1.1.1.1,27.3,True
2026-03-29T21:33:00.561086,tmobile,eth1,8.8.8.8,60.9,True
2026-03-29T21:33:00.561086,tmobile,eth1,1.1.1.1,19.5,True
2026-03-29T21:34:00.562544,tmobile,eth1,8.8.8.8,59.9,True
2026-03-29T21:34:00.562544,tmobile,eth1,1.1.1.1,19.0,True
2026-03-29T21:35:00.561277,tmobile,eth1,8.8.8.8,60.8,True
2026-03-29T21:35:00.561277,tmobile,eth1,1.1.1.1,23.9,True
2026-03-29T21:36:00.562551,tmobile,eth1,8.8.8.8,54.5,True
2026-03-29T21:36:00.562551,tmobile,eth1,1.1.1.1,19.0,True
2026-03-29T21:37:00.574346,tmobile,eth1,8.8.8.8,42.7,True
2026-03-29T21:37:00.574346,tmobile,eth1,1.1.1.1,19.5,True
2026-03-29T21:37:30.187176,tmobile,eth1,8.8.8.8,452.0,True
2026-03-29T21:37:30.187176,tmobile,eth1,1.1.1.1,481.0,True
2026-03-29T21:39:00.564203,tmobile,eth1,8.8.8.8,57.5,True
2026-03-29T21:39:00.564203,tmobile,eth1,1.1.1.1,33.7,True
2026-03-29T21:40:00.559122,tmobile,eth1,8.8.8.8,62.5,True
2026-03-29T21:40:00.559122,tmobile,eth1,1.1.1.1,19.3,True
2026-03-29T21:41:00.562537,tmobile,eth1,8.8.8.8,54.1,True
2026-03-29T21:41:00.562537,tmobile,eth1,1.1.1.1,23.9,True
2026-03-29T21:42:00.560852,tmobile,eth1,8.8.8.8,60.5,True
2026-03-29T21:42:00.560852,tmobile,eth1,1.1.1.1,23.7,True
2026-03-29T21:43:00.557875,tmobile,eth1,8.8.8.8,58.8,True
2026-03-29T21:43:00.557875,tmobile,eth1,1.1.1.1,18.7,True
2026-03-29T21:44:00.557641,tmobile,eth1,8.8.8.8,58.6,True
2026-03-29T21:44:00.557641,tmobile,eth1,1.1.1.1,24.1,True
2026-03-29T21:45:00.568179,tmobile,eth1,8.8.8.8,52.8,True
2026-03-29T21:45:00.568179,tmobile,eth1,1.1.1.1,22.5,True
2026-03-29T21:45:30.181816,tmobile,eth1,8.8.8.8,59.3,True
2026-03-29T21:45:30.181816,tmobile,eth1,1.1.1.1,23.2,True
2026-03-29T21:47:00.563651,tmobile,eth1,8.8.8.8,57.4,True
2026-03-29T21:47:00.563651,tmobile,eth1,1.1.1.1,24.1,True
2026-03-29T21:48:00.560097,tmobile,eth1,8.8.8.8,41.0,True
2026-03-29T21:48:00.560097,tmobile,eth1,1.1.1.1,18.5,True
2026-03-29T21:49:00.575492,tmobile,eth1,8.8.8.8,50.5,True
2026-03-29T21:49:00.575492,tmobile,eth1,1.1.1.1,19.3,True
2026-03-29T21:50:00.556880,tmobile,eth1,8.8.8.8,44.4,True
2026-03-29T21:50:00.556880,tmobile,eth1,1.1.1.1,18.9,True
2026-03-29T21:51:00.565251,tmobile,eth1,8.8.8.8,56.2,True
2026-03-29T21:51:00.565251,tmobile,eth1,1.1.1.1,19.6,True
2026-03-29T21:52:00.586082,tmobile,eth1,8.8.8.8,54.7,True
2026-03-29T21:52:00.586082,tmobile,eth1,1.1.1.1,17.5,True
2026-03-29T21:52:30.179210,tmobile,eth1,8.8.8.8,377.0,True
2026-03-29T21:52:30.179210,tmobile,eth1,1.1.1.1,327.0,True
2026-03-29T21:54:00.562200,tmobile,eth1,8.8.8.8,59.2,True
2026-03-29T21:54:00.562200,tmobile,eth1,1.1.1.1,17.8,True
2026-03-29T21:55:00.549249,tmobile,eth1,8.8.8.8,61.8,True
2026-03-29T21:55:00.549249,tmobile,eth1,1.1.1.1,18.8,True
2026-03-29T21:56:00.558977,tmobile,eth1,8.8.8.8,57.1,True
2026-03-29T21:56:00.558977,tmobile,eth1,1.1.1.1,15.8,True
2026-03-29T21:57:00.559990,tmobile,eth1,8.8.8.8,57.0,True
2026-03-29T21:57:00.559990,tmobile,eth1,1.1.1.1,18.5,True
2026-03-29T21:58:00.565913,tmobile,eth1,8.8.8.8,261.0,True
2026-03-29T21:58:00.565913,tmobile,eth1,1.1.1.1,19.3,True
2026-03-29T21:59:00.562394,tmobile,eth1,8.8.8.8,56.0,True
2026-03-29T21:59:00.562394,tmobile,eth1,1.1.1.1,16.6,True
2026-03-29T22:00:00.578787,tmobile,eth1,8.8.8.8,59.3,True
2026-03-29T22:00:00.578787,tmobile,eth1,1.1.1.1,21.7,True
2026-03-29T22:01:00.561429,tmobile,eth1,8.8.8.8,54.5,True
2026-03-29T22:01:00.561429,tmobile,eth1,1.1.1.1,19.1,True
2026-03-29T22:02:00.565835,tmobile,eth1,8.8.8.8,60.3,True
2026-03-29T22:02:00.565835,tmobile,eth1,1.1.1.1,28.6,True
2026-03-29T22:03:00.577297,tmobile,eth1,8.8.8.8,59.4,True
2026-03-29T22:03:00.577297,tmobile,eth1,1.1.1.1,18.2,True
2026-03-29T22:04:00.555482,tmobile,eth1,8.8.8.8,55.6,True
2026-03-29T22:04:00.555482,tmobile,eth1,1.1.1.1,34.4,True
2026-03-29T22:05:00.569529,tmobile,eth1,8.8.8.8,41.5,True
2026-03-29T22:05:00.569529,tmobile,eth1,1.1.1.1,18.4,True
2026-03-29T22:06:00.562972,tmobile,eth1,8.8.8.8,48.4,True
2026-03-29T22:06:00.562972,tmobile,eth1,1.1.1.1,19.6,True
2026-03-29T22:07:00.572440,tmobile,eth1,8.8.8.8,53.8,True
2026-03-29T22:07:00.572440,tmobile,eth1,1.1.1.1,27.0,True
2026-03-29T22:07:30.166174,tmobile,eth1,8.8.8.8,465.0,True
2026-03-29T22:07:30.166174,tmobile,eth1,1.1.1.1,470.0,True
2026-03-29T22:09:00.562776,tmobile,eth1,8.8.8.8,63.5,True
2026-03-29T22:09:00.562776,tmobile,eth1,1.1.1.1,23.9,True
2026-03-29T22:10:00.544799,tmobile,eth1,8.8.8.8,60.6,True
2026-03-29T22:10:00.544799,tmobile,eth1,1.1.1.1,19.5,True
2026-03-29T22:11:00.564821,tmobile,eth1,8.8.8.8,60.5,True
2026-03-29T22:11:00.564821,tmobile,eth1,1.1.1.1,19.2,True
2026-03-29T22:12:00.554541,tmobile,eth1,8.8.8.8,40.3,True
2026-03-29T22:12:00.554541,tmobile,eth1,1.1.1.1,17.7,True
2026-03-29T22:13:00.558570,tmobile,eth1,8.8.8.8,36.2,True
2026-03-29T22:13:00.558570,tmobile,eth1,1.1.1.1,18.7,True
2026-03-29T22:14:00.559918,tmobile,eth1,8.8.8.8,39.2,True
2026-03-29T22:14:00.559918,tmobile,eth1,1.1.1.1,24.1,True
2026-03-29T22:15:00.573765,tmobile,eth1,8.8.8.8,61.1,True
2026-03-29T22:15:00.573765,tmobile,eth1,1.1.1.1,17.8,True
2026-03-29T22:15:30.178345,tmobile,eth1,8.8.8.8,35.3,True
2026-03-29T22:15:30.178345,tmobile,eth1,1.1.1.1,18.3,True
2026-03-29T22:17:00.548651,tmobile,eth1,8.8.8.8,39.6,True
2026-03-29T22:17:00.548651,tmobile,eth1,1.1.1.1,18.7,True
2026-03-29T22:18:00.568883,tmobile,eth1,8.8.8.8,44.7,True
2026-03-29T22:18:00.568883,tmobile,eth1,1.1.1.1,19.2,True
2026-03-29T22:19:00.559534,tmobile,eth1,8.8.8.8,53.9,True
2026-03-29T22:19:00.559534,tmobile,eth1,1.1.1.1,20.1,True
2026-03-29T22:20:00.556989,tmobile,eth1,8.8.8.8,55.6,True
2026-03-29T22:20:00.556989,tmobile,eth1,1.1.1.1,20.3,True
2026-03-29T22:21:00.553460,tmobile,eth1,8.8.8.8,59.6,True
2026-03-29T22:21:00.553460,tmobile,eth1,1.1.1.1,18.9,True
2026-03-29T22:22:00.560195,tmobile,eth1,8.8.8.8,58.0,True
2026-03-29T22:22:00.560195,tmobile,eth1,1.1.1.1,20.0,True
2026-03-29T22:22:30.175840,tmobile,eth1,8.8.8.8,51.9,True
2026-03-29T22:22:30.175840,tmobile,eth1,1.1.1.1,23.8,True
2026-03-29T22:24:00.553609,tmobile,eth1,8.8.8.8,63.6,True
2026-03-29T22:24:00.553609,tmobile,eth1,1.1.1.1,55.4,True
2026-03-29T22:25:00.556416,tmobile,eth1,8.8.8.8,60.8,True
2026-03-29T22:25:00.556416,tmobile,eth1,1.1.1.1,19.0,True
2026-03-29T22:26:00.565380,tmobile,eth1,8.8.8.8,51.7,True
2026-03-29T22:26:00.565380,tmobile,eth1,1.1.1.1,19.1,True
2026-03-29T22:27:00.560635,tmobile,eth1,8.8.8.8,51.4,True
2026-03-29T22:27:00.560635,tmobile,eth1,1.1.1.1,19.1,True
2026-03-29T22:28:00.563540,tmobile,eth1,8.8.8.8,48.7,True
2026-03-29T22:28:00.563540,tmobile,eth1,1.1.1.1,20.5,True
2026-03-29T22:29:00.560577,tmobile,eth1,8.8.8.8,61.7,True
2026-03-29T22:29:00.560577,tmobile,eth1,1.1.1.1,19.5,True
2026-03-29T22:30:00.572881,tmobile,eth1,8.8.8.8,44.6,True
2026-03-29T22:30:00.572881,tmobile,eth1,1.1.1.1,18.9,True
2026-03-29T22:31:00.555716,tmobile,eth1,8.8.8.8,43.3,True
2026-03-29T22:31:00.555716,tmobile,eth1,1.1.1.1,17.0,True
2026-03-29T22:32:00.563582,tmobile,eth1,8.8.8.8,53.7,True
2026-03-29T22:32:00.563582,tmobile,eth1,1.1.1.1,20.2,True
2026-03-29T22:33:00.556966,tmobile,eth1,8.8.8.8,46.6,True
2026-03-29T22:33:00.556966,tmobile,eth1,1.1.1.1,28.0,True
2026-03-29T22:34:00.565207,tmobile,eth1,8.8.8.8,51.5,True
2026-03-29T22:34:00.565207,tmobile,eth1,1.1.1.1,19.7,True
2026-03-29T22:35:00.563434,tmobile,eth1,8.8.8.8,63.0,True
2026-03-29T22:35:00.563434,tmobile,eth1,1.1.1.1,44.8,True
2026-03-29T22:36:00.552364,tmobile,eth1,8.8.8.8,50.4,True
2026-03-29T22:36:00.552364,tmobile,eth1,1.1.1.1,34.1,True
2026-03-29T22:37:00.566997,tmobile,eth1,8.8.8.8,34.4,True
2026-03-29T22:37:00.566997,tmobile,eth1,1.1.1.1,16.5,True
2026-03-29T22:37:30.192107,tmobile,eth1,8.8.8.8,396.0,True
2026-03-29T22:37:30.192107,tmobile,eth1,1.1.1.1,422.0,True
2026-03-29T22:39:00.555643,tmobile,eth1,8.8.8.8,42.5,True
2026-03-29T22:39:00.555643,tmobile,eth1,1.1.1.1,15.9,True
2026-03-29T22:40:00.562810,tmobile,eth1,8.8.8.8,53.5,True
2026-03-29T22:40:00.562810,tmobile,eth1,1.1.1.1,19.0,True
2026-03-29T22:41:00.566339,tmobile,eth1,8.8.8.8,50.2,True
2026-03-29T22:41:00.566339,tmobile,eth1,1.1.1.1,25.5,True
2026-03-29T22:42:00.557306,tmobile,eth1,8.8.8.8,63.6,True
2026-03-29T22:42:00.557306,tmobile,eth1,1.1.1.1,19.0,True
2026-03-29T22:43:00.566308,tmobile,eth1,8.8.8.8,52.1,True
2026-03-29T22:43:00.566308,tmobile,eth1,1.1.1.1,18.4,True
2026-03-29T22:44:00.552075,tmobile,eth1,8.8.8.8,46.7,True
2026-03-29T22:44:00.552075,tmobile,eth1,1.1.1.1,18.2,True
2026-03-29T22:45:00.555095,tmobile,eth1,8.8.8.8,44.3,True
2026-03-29T22:45:00.555095,tmobile,eth1,1.1.1.1,18.3,True
2026-03-29T22:46:00.564567,tmobile,eth1,8.8.8.8,44.6,True
2026-03-29T22:46:00.564567,tmobile,eth1,1.1.1.1,36.3,True
2026-03-29T22:47:00.561546,tmobile,eth1,8.8.8.8,47.5,True
2026-03-29T22:47:00.561546,tmobile,eth1,1.1.1.1,18.5,True
2026-03-29T22:48:00.562712,tmobile,eth1,8.8.8.8,46.8,True
2026-03-29T22:48:00.562712,tmobile,eth1,1.1.1.1,19.0,True
2026-03-29T22:49:00.552663,tmobile,eth1,8.8.8.8,63.7,True
2026-03-29T22:49:00.552663,tmobile,eth1,1.1.1.1,36.5,True
2026-03-29T22:50:00.568124,tmobile,eth1,8.8.8.8,41.9,True
2026-03-29T22:50:00.568124,tmobile,eth1,1.1.1.1,18.8,True
2026-03-29T22:51:00.558860,tmobile,eth1,8.8.8.8,51.2,True
2026-03-29T22:51:00.558860,tmobile,eth1,1.1.1.1,18.9,True
2026-03-29T22:52:00.575760,tmobile,eth1,8.8.8.8,59.9,True
2026-03-29T22:52:00.575760,tmobile,eth1,1.1.1.1,40.4,True
2026-03-29T22:52:30.168960,tmobile,eth1,8.8.8.8,344.0,True
2026-03-29T22:52:30.168960,tmobile,eth1,1.1.1.1,386.0,True
2026-03-29T22:54:00.556866,tmobile,eth1,8.8.8.8,56.8,True
2026-03-29T22:54:00.556866,tmobile,eth1,1.1.1.1,26.8,True
2026-03-29T22:55:00.565400,tmobile,eth1,8.8.8.8,47.5,True
2026-03-29T22:55:00.565400,tmobile,eth1,1.1.1.1,19.1,True
2026-03-29T22:56:00.553893,tmobile,eth1,8.8.8.8,62.6,True
2026-03-29T22:56:00.553893,tmobile,eth1,1.1.1.1,19.7,True
2026-03-29T22:57:00.563416,tmobile,eth1,8.8.8.8,70.0,True
2026-03-29T22:57:00.563416,tmobile,eth1,1.1.1.1,23.5,True
2026-03-29T22:58:00.552982,tmobile,eth1,8.8.8.8,58.5,True
2026-03-29T22:58:00.552982,tmobile,eth1,1.1.1.1,20.2,True
2026-03-29T22:59:00.563372,tmobile,eth1,8.8.8.8,48.1,True
2026-03-29T22:59:00.563372,tmobile,eth1,1.1.1.1,19.1,True
2026-03-29T23:00:00.584832,tmobile,eth1,8.8.8.8,49.1,True
2026-03-29T23:00:00.584832,tmobile,eth1,1.1.1.1,20.8,True
2026-03-29T23:01:00.562856,tmobile,eth1,8.8.8.8,49.1,True
2026-03-29T23:01:00.562856,tmobile,eth1,1.1.1.1,20.3,True
2026-03-29T23:02:00.574826,tmobile,eth1,8.8.8.8,59.4,True
2026-03-29T23:02:00.574826,tmobile,eth1,1.1.1.1,18.6,True
2026-03-29T23:03:00.566027,tmobile,eth1,8.8.8.8,48.0,True
2026-03-29T23:03:00.566027,tmobile,eth1,1.1.1.1,18.1,True
2026-03-29T23:04:00.567717,tmobile,eth1,8.8.8.8,49.7,True
2026-03-29T23:04:00.567717,tmobile,eth1,1.1.1.1,15.7,True
2026-03-29T23:05:00.563090,tmobile,eth1,8.8.8.8,50.6,True
2026-03-29T23:05:00.563090,tmobile,eth1,1.1.1.1,18.0,True
2026-03-29T23:06:00.562421,tmobile,eth1,8.8.8.8,52.5,True
2026-03-29T23:06:00.562421,tmobile,eth1,1.1.1.1,23.4,True
2026-03-29T23:07:00.574264,tmobile,eth1,8.8.8.8,58.1,True
2026-03-29T23:07:00.574264,tmobile,eth1,1.1.1.1,19.0,True
2026-03-29T23:07:30.180830,tmobile,eth1,8.8.8.8,327.0,True
2026-03-29T23:07:30.180830,tmobile,eth1,1.1.1.1,216.0,True
2026-03-29T23:09:00.567768,tmobile,eth1,8.8.8.8,62.2,True
2026-03-29T23:09:00.567768,tmobile,eth1,1.1.1.1,23.6,True
2026-03-29T23:10:00.563605,tmobile,eth1,8.8.8.8,44.4,True
2026-03-29T23:10:00.563605,tmobile,eth1,1.1.1.1,18.8,True
2026-03-29T23:11:00.564298,tmobile,eth1,8.8.8.8,48.4,True
2026-03-29T23:11:00.564298,tmobile,eth1,1.1.1.1,18.9,True
2026-03-29T23:12:00.555444,tmobile,eth1,8.8.8.8,62.4,True
2026-03-29T23:12:00.555444,tmobile,eth1,1.1.1.1,19.6,True
2026-03-29T23:13:00.565066,tmobile,eth1,8.8.8.8,47.9,True
2026-03-29T23:13:00.565066,tmobile,eth1,1.1.1.1,19.6,True
2026-03-29T23:14:00.555462,tmobile,eth1,8.8.8.8,64.2,True
2026-03-29T23:14:00.555462,tmobile,eth1,1.1.1.1,33.6,True
2026-03-29T23:15:00.577032,tmobile,eth1,8.8.8.8,58.1,True
2026-03-29T23:15:00.577032,tmobile,eth1,1.1.1.1,18.0,True
2026-03-29T23:16:00.562681,tmobile,eth1,8.8.8.8,47.3,True
2026-03-29T23:16:00.562681,tmobile,eth1,1.1.1.1,18.3,True
2026-03-29T23:17:00.566510,tmobile,eth1,8.8.8.8,42.7,True
2026-03-29T23:17:00.566510,tmobile,eth1,1.1.1.1,19.4,True
2026-03-29T23:18:00.575015,tmobile,eth1,8.8.8.8,78.3,True
2026-03-29T23:18:00.575015,tmobile,eth1,1.1.1.1,18.9,True
2026-03-29T23:19:00.563148,tmobile,eth1,8.8.8.8,64.8,True
2026-03-29T23:19:00.563148,tmobile,eth1,1.1.1.1,28.9,True
2026-03-29T23:20:00.570580,tmobile,eth1,8.8.8.8,48.2,True
2026-03-29T23:20:00.570580,tmobile,eth1,1.1.1.1,25.0,True
2026-03-29T23:21:00.564443,tmobile,eth1,8.8.8.8,60.6,True
2026-03-29T23:21:00.564443,tmobile,eth1,1.1.1.1,23.3,True
2026-03-29T23:22:00.566172,tmobile,eth1,8.8.8.8,56.6,True
2026-03-29T23:22:00.566172,tmobile,eth1,1.1.1.1,19.0,True
2026-03-29T23:22:30.171500,tmobile,eth1,8.8.8.8,682.0,True
2026-03-29T23:22:30.171500,tmobile,eth1,1.1.1.1,144.0,True
2026-03-29T23:24:00.566328,tmobile,eth1,8.8.8.8,42.4,True
2026-03-29T23:24:00.566328,tmobile,eth1,1.1.1.1,18.4,True
2026-03-29T23:25:00.559886,tmobile,eth1,8.8.8.8,48.3,True
2026-03-29T23:25:00.559886,tmobile,eth1,1.1.1.1,18.5,True
2026-03-29T23:26:00.569162,tmobile,eth1,8.8.8.8,51.0,True
2026-03-29T23:26:00.569162,tmobile,eth1,1.1.1.1,23.5,True
2026-03-29T23:27:00.562882,tmobile,eth1,8.8.8.8,56.1,True
2026-03-29T23:27:00.562882,tmobile,eth1,1.1.1.1,28.8,True
2026-03-29T23:28:00.565600,tmobile,eth1,8.8.8.8,57.2,True
2026-03-29T23:28:00.565600,tmobile,eth1,1.1.1.1,24.7,True
2026-03-29T23:29:00.556331,tmobile,eth1,8.8.8.8,48.3,True
2026-03-29T23:29:00.556331,tmobile,eth1,1.1.1.1,16.7,True
2026-03-29T23:30:00.570274,tmobile,eth1,8.8.8.8,233.0,True
2026-03-29T23:30:00.570274,tmobile,eth1,1.1.1.1,20.2,True
2026-03-29T23:31:00.571508,tmobile,eth1,8.8.8.8,53.4,True
2026-03-29T23:31:00.571508,tmobile,eth1,1.1.1.1,18.4,True
2026-03-29T23:32:00.556521,tmobile,eth1,8.8.8.8,46.2,True
2026-03-29T23:32:00.556521,tmobile,eth1,1.1.1.1,19.2,True
2026-03-29T23:33:00.558483,tmobile,eth1,8.8.8.8,44.8,True
2026-03-29T23:33:00.558483,tmobile,eth1,1.1.1.1,23.7,True
2026-03-29T23:34:00.560626,tmobile,eth1,8.8.8.8,48.1,True
2026-03-29T23:34:00.560626,tmobile,eth1,1.1.1.1,25.2,True
2026-03-29T23:35:00.563526,tmobile,eth1,8.8.8.8,64.7,True
2026-03-29T23:35:00.563526,tmobile,eth1,1.1.1.1,33.0,True
2026-03-29T23:36:00.559559,tmobile,eth1,8.8.8.8,63.4,True
2026-03-29T23:36:00.559559,tmobile,eth1,1.1.1.1,18.8,True
2026-03-29T23:37:00.578319,tmobile,eth1,8.8.8.8,60.0,True
2026-03-29T23:37:00.578319,tmobile,eth1,1.1.1.1,23.4,True
2026-03-29T23:37:30.179648,tmobile,eth1,8.8.8.8,58.5,True
2026-03-29T23:37:30.179648,tmobile,eth1,1.1.1.1,19.1,True
2026-03-29T23:39:00.559526,tmobile,eth1,8.8.8.8,58.6,True
2026-03-29T23:39:00.559526,tmobile,eth1,1.1.1.1,19.4,True
2026-03-29T23:40:00.559285,tmobile,eth1,8.8.8.8,63.4,True
2026-03-29T23:40:00.559285,tmobile,eth1,1.1.1.1,20.5,True
2026-03-29T23:41:00.574497,tmobile,eth1,8.8.8.8,43.4,True
2026-03-29T23:41:00.574497,tmobile,eth1,1.1.1.1,18.6,True
2026-03-29T23:42:00.575082,tmobile,eth1,8.8.8.8,45.1,True
2026-03-29T23:42:00.575082,tmobile,eth1,1.1.1.1,21.8,True
2026-03-29T23:43:00.556509,tmobile,eth1,8.8.8.8,167.0,True
